TGPUImage
v6
r1
cCheck dependencies
cProcessPCH /var/folders/41/3l_fvgys1s362c6033llpcwr0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/GPUImage-Prefix-bympzehldxqisjgybeukbxwemuyi/GPUImage-Prefix.pch.pch Source/iOS/GPUImage-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/41/3l_fvgys1s362c6033llpcwr0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/GPUImage-Prefix-dypqflbdkzcsaggxjeahduxpqmqq/GPUImage-Prefix.pch.pch Source/iOS/GPUImage-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/41/3l_fvgys1s362c6033llpcwr0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/GPUImage-Prefix-gdnrgaxfhfhllmftzsglsrbqmlyj/GPUImage-Prefix.pch.pch Source/iOS/GPUImage-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.analyzer
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageView.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/iOS/GPUImageView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageVideoCamera.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageVideoCamera.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageContext.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/iOS/GPUImageContext.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageOutput.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageOutput.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GLProgram.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GLProgram.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageSepiaFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageSepiaFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImagePicture.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/iOS/GPUImagePicture.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImagePixellateFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImagePixellateFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageColorInvertFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageColorInvertFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageSaturationFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageSaturationFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageContrastFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageContrastFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageBrightnessFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageBrightnessFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageGammaFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageGammaFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageSobelEdgeDetectionFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageSobelEdgeDetectionFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageColorMatrixFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageColorMatrixFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageDissolveBlendFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageDissolveBlendFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageMultiplyBlendFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageMultiplyBlendFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageKuwaharaFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageKuwaharaFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageMovie.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageMovie.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageOverlayBlendFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageOverlayBlendFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageDarkenBlendFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageDarkenBlendFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageLightenBlendFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageLightenBlendFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageToonFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageToonFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageRawDataOutput.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageRawDataOutput.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageSketchFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageSketchFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageSwirlFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageSwirlFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageVignetteFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageVignetteFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageGaussianBlurFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageGaussianBlurFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageMovieWriter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/iOS/GPUImageMovieWriter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageTwoPassFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageTwoPassFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageFilterPipeline.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageFilterPipeline.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageGaussianSelectiveBlurFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageGaussianSelectiveBlurFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageExposureFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageExposureFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageSharpenFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageSharpenFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageLuminanceRangeFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageLuminanceRangeFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageColorBurnBlendFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageColorBurnBlendFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageColorDodgeBlendFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageColorDodgeBlendFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageScreenBlendFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageScreenBlendFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageDifferenceBlendFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageDifferenceBlendFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageExclusionBlendFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageExclusionBlendFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageHardLightBlendFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageHardLightBlendFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageSoftLightBlendFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageSoftLightBlendFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageTextureOutput.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageTextureOutput.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageCropFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageCropFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageSubtractBlendFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageSubtractBlendFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageGrayscaleFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageGrayscaleFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageTransformFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageTransformFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageChromaKeyBlendFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageChromaKeyBlendFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageHazeFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageHazeFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageLuminanceThresholdFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageLuminanceThresholdFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImagePosterizeFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImagePosterizeFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageFilterGroup.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageFilterGroup.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageBoxBlurFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageBoxBlurFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageAdaptiveThresholdFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageAdaptiveThresholdFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageUnsharpMaskFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageUnsharpMaskFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageBulgeDistortionFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageBulgeDistortionFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImagePinchDistortionFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImagePinchDistortionFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageCrosshatchFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageCrosshatchFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageCGAColorspaceFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageCGAColorspaceFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageStillCamera.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageStillCamera.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImagePolarPixellateFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImagePolarPixellateFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageStretchDistortionFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageStretchDistortionFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageTextureInput.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageTextureInput.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageTiltShiftFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageTiltShiftFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImage3x3ConvolutionFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImage3x3ConvolutionFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageEmbossFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageEmbossFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageCannyEdgeDetectionFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageCannyEdgeDetectionFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageThresholdEdgeDetectionFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageThresholdEdgeDetectionFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageSmoothToonFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageSmoothToonFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageMaskFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageMaskFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageHistogramFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageHistogramFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageHistogramGenerator.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageHistogramGenerator.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImagePrewittEdgeDetectionFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImagePrewittEdgeDetectionFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageXYDerivativeFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageXYDerivativeFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageHarrisCornerDetectionFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageHarrisCornerDetectionFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageAlphaBlendFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageAlphaBlendFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageNonMaximumSuppressionFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageNonMaximumSuppressionFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageSourceOverBlendFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageSourceOverBlendFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageTwoInputFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageTwoInputFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageRGBFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageRGBFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageMedianFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageMedianFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImage3x3TextureSamplingFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImage3x3TextureSamplingFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageBilateralFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageBilateralFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageCrosshairGenerator.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageCrosshairGenerator.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImagePerlinNoiseFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImagePerlinNoiseFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageJFAVoronoiFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageJFAVoronoiFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageMosaicFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageMosaicFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
